from,to,distance_m,duration_s,duration_in_traffic_s,datetime,from_to
Höhle,Krumpaul,2154,181,156,2024-01-11T21:40:02.339433000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,166,2024-01-11T21:30:02.703798000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,128,2024-01-11T21:30:02.703798000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,160,2024-01-11T21:30:02.535779000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,124,2024-01-11T21:30:02.535779000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,157,2024-01-11T21:30:02.082939000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,156,2024-01-11T21:30:02.082939000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,167,2024-01-11T21:20:02.800442000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,127,2024-01-11T21:20:02.800442000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,159,2024-01-11T21:20:02.638059000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,126,2024-01-11T21:20:02.638059000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,154,2024-01-11T21:20:02.270503000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,156,2024-01-11T21:20:02.270503000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,166,2024-01-11T21:10:02.908256000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,126,2024-01-11T21:10:02.908256000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,156,2024-01-11T21:10:02.753902000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,125,2024-01-11T21:10:02.753902000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,154,2024-01-11T21:10:02.491966000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,155,2024-01-11T21:10:02.491966000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,164,2024-01-11T21:00:02.962836000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,125,2024-01-11T21:00:02.962836000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,151,2024-01-11T21:00:02.786686000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,119,2024-01-11T21:00:02.786686000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,153,2024-01-11T21:00:02.547300000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,156,2024-01-11T21:00:02.547300000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,164,2024-01-11T20:50:03.060042000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,124,2024-01-11T20:50:03.060042000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,156,2024-01-11T20:50:02.886734000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,119,2024-01-11T20:50:02.886734000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,153,2024-01-11T20:50:02.456456000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,156,2024-01-11T20:50:02.456456000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,163,2024-01-11T20:40:02.415195000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,125,2024-01-11T20:40:02.415195000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,154,2024-01-11T20:40:02.247000000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,119,2024-01-11T20:40:02.247000000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,167,2024-01-11T20:40:01.976441000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,170,2024-01-11T20:40:01.976441000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,163,2024-01-11T20:30:02.266844000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,127,2024-01-11T20:30:02.266844000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,149,2024-01-11T20:30:02.123707000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,122,2024-01-11T20:30:02.123707000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,167,2024-01-11T20:30:01.880001000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,170,2024-01-11T20:30:01.880001000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,162,2024-01-11T20:20:02.906141000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,126,2024-01-11T20:20:02.906141000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,152,2024-01-11T20:20:02.723941000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,124,2024-01-11T20:20:02.723941000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,166,2024-01-11T20:20:02.452851000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,169,2024-01-11T20:20:02.452851000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,163,2024-01-11T20:10:02.604566000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,129,2024-01-11T20:10:02.604566000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,152,2024-01-11T20:10:02.413324000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,125,2024-01-11T20:10:02.413324000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,156,2024-01-11T20:10:02.132465000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,160,2024-01-11T20:10:02.132465000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,163,2024-01-11T20:00:02.551146000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,128,2024-01-11T20:00:02.551146000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,154,2024-01-11T20:00:02.381459000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,128,2024-01-11T20:00:02.381459000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,157,2024-01-11T20:00:02.060268000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,160,2024-01-11T20:00:02.060268000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,170,2024-01-11T19:50:02.791284000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,136,2024-01-11T19:50:02.791284000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,162,2024-01-11T19:50:02.610096000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,133,2024-01-11T19:50:02.610096000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,163,2024-01-11T19:50:02.269480000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,166,2024-01-11T19:50:02.269480000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,176,2024-01-11T19:40:02.511930000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,140,2024-01-11T19:40:02.511930000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,165,2024-01-11T19:40:02.318604000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,135,2024-01-11T19:40:02.318604000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,169,2024-01-11T19:40:01.972271000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,169,2024-01-11T19:40:01.972271000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,178,2024-01-11T19:30:03.129265000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,140,2024-01-11T19:30:03.129265000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,162,2024-01-11T19:30:02.975117000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,134,2024-01-11T19:30:02.975117000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,167,2024-01-11T19:30:02.390471000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,168,2024-01-11T19:30:02.390471000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,184,2024-01-11T19:20:02.576500000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,145,2024-01-11T19:20:02.576500000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,165,2024-01-11T19:20:02.406811000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,133,2024-01-11T19:20:02.406811000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,176,2024-01-11T19:20:02.028435000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,177,2024-01-11T19:20:02.028435000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,190,2024-01-11T19:10:03.039581000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,150,2024-01-11T19:10:03.039581000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,173,2024-01-11T19:10:02.906703000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,140,2024-01-11T19:10:02.906703000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,184,2024-01-11T19:10:02.633196000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,184,2024-01-11T19:10:02.633196000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,176,2024-01-11T19:00:02.615618000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,144,2024-01-11T19:00:02.615618000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,166,2024-01-11T19:00:02.451322000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,139,2024-01-11T19:00:02.451322000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,174,2024-01-11T19:00:02.231698000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,177,2024-01-11T19:00:02.231698000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,180,2024-01-11T18:50:02.707632000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,144,2024-01-11T18:50:02.707632000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,171,2024-01-11T18:50:02.554171000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,142,2024-01-11T18:50:02.554171000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,177,2024-01-11T18:50:02.230612000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,177,2024-01-11T18:50:02.230612000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,181,2024-01-11T18:40:03.354385000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,146,2024-01-11T18:40:03.354385000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,172,2024-01-11T18:40:03.101913000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,142,2024-01-11T18:40:03.101913000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,179,2024-01-11T18:40:02.646372000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,177,2024-01-11T18:40:02.646372000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,186,2024-01-11T18:30:02.566981000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,144,2024-01-11T18:30:02.566981000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,182,2024-01-11T18:30:02.411787000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,149,2024-01-11T18:30:02.411787000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,184,2024-01-11T18:30:02.017258000,Höhle -> Krankenhaus
Höhle,Krumpaul,2154,181,183,2024-01-11T18:30:02.017258000,Höhle -> Krumpaul
Krumpaul,Höhle,2174,184,190,2024-01-11T18:20:02.686474000,Krumpaul -> Höhle
Krumpaul,Krankenhaus,1539,147,149,2024-01-11T18:20:02.686474000,Krumpaul -> Krankenhaus
Krankenhaus,Höhle,1902,176,187,2024-01-11T18:20:02.498579000,Krankenhaus -> Höhle
Krankenhaus,Krumpaul,1560,145,149,2024-01-11T18:20:02.498579000,Krankenhaus -> Krumpaul
Höhle,Krankenhaus,1905,183,191,2024-01-11T18:20:02.233693000,Höhle -> Krankenhaus
